strain	taxonomyId	accession	isRef	level	chromosomeCount	length	scaffoldCount	scaffoldN50	scaffoldL50	coverage	gcPercent	annotationStatus	pairedAccession	CustomTags	species	speciesTaxonomyId	ucscBrowser	genBank	refSeq	geneModelUrl
H37Rv	83332	GCF_000195955.2	True	Complete Genome	1.0	4411532	1	4411532	1		65.5		GCA_000195955.2	TB, Outbreak	Mycobacterium tuberculosis	1773	https://genome.ucsc.edu/h/GCF_000195955.2	GCA_000195955.2	GCF_000195955.2	
	36329	GCF_000002765.6	True	Complete Genome	14.0	23292622	14	1687656	5	100.0x	19.5	Full annotation	GCA_000002765.3	plasmodb.org	Plasmodium falciparum	5833	https://genome.ucsc.edu/h/GCF_000002765.6	GCA_000002765.3	GCF_000002765.6	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/002/765/GCF_000002765.6/genes/GCF_000002765.6_GCA_000002765.ncbiRefSeq.gtf.gz
Friedlin	347515	GCF_000002725.2	True	Complete Genome	36.0	32855089	36	1091540	11		59.5	Full annotation	GCA_000002725.2	tritrypdb.org	Leishmania major	5664	https://genome.ucsc.edu/h/GCF_000002725.2	GCA_000002725.2	GCF_000002725.2	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/002/725/GCF_000002725.2/genes/GCF_000002725.2_ASM272v2.ncbiRefSeq.gtf.gz
17X	5861	GCF_900002385.2	True	Complete Genome	14.0	23043114	14	2046250	5	100.0x	21.5	Full annotation	GCA_900002385.2	plasmodb.org	Plasmodium yoelii	5861	https://genome.ucsc.edu/h/GCF_900002385.2	GCA_900002385.2	GCF_900002385.2	https://hgdownload.soe.ucsc.edu/hubs/GCF/900/002/385/GCF_900002385.2/genes/GCF_900002385.2_GCA_900002385.ncbiRefSeq.gtf.gz
Silveira	443226	GCF_018416015.2	True	Complete Genome	9.0	28193268	9	8079863	2	475.0x	46.5	Full annotation	GCA_018416015.2	NcbiDatasets	Coccidioides posadasii	199306	https://genome.ucsc.edu/h/GCF_018416015.2	GCA_018416015.2	GCF_018416015.2	https://hgdownload.soe.ucsc.edu/hubs/GCF/018/416/015/GCF_018416015.2/genes/GCF_018416015.2_ASM1841601v2.ncbiRefSeq.gtf.gz
	54757	GCF_900681995.1	True	Chromosome	14.0	18338688	14	1692345	5	155.0x	23.0	Full annotation	GCA_900681995.1	plasmodb.org	Plasmodium vinckei	5860	https://genome.ucsc.edu/h/GCF_900681995.1	GCA_900681995.1	GCF_900681995.1	https://hgdownload.soe.ucsc.edu/hubs/GCF/900/681/995/GCF_900681995.1/genes/GCF_900681995.1_PVVCY_v1.ncbiRefSeq.gtf.gz
SC5314	237561	GCF_000182965.3	True	Chromosome	8.0	14282666	8	2231883	3	700.0x	33.5	Full annotation	GCA_000182965.3	fungidb.org	Candida albicans	5476	https://genome.ucsc.edu/h/GCF_000182965.3	GCA_000182965.3	GCF_000182965.3	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/182/965/GCF_000182965.3/genes/GCF_000182965.3_ASM18296v3.ncbiRefSeq.gtf.gz
JEC21	214684	GCF_000091045.1	True	Chromosome	14.0	19051922	14	1438950	6		48.5	Full annotation	GCA_000091045.1	NcbiDatasets	Cryptococcus neoformans	5207	https://genome.ucsc.edu/h/GCF_000091045.1	GCA_000091045.1	GCF_000091045.1	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/091/045/GCF_000091045.1/genes/GCF_000091045.1_ASM9104v1.ncbiRefSeq.gtf.gz
BPK282A1	5661	GCF_000227135.1	True	Chromosome	36.0	32444968	36	1024085	11		59.5	Full annotation	GCA_000227135.2	tritrypdb.org	Leishmania donovani	5661	https://genome.ucsc.edu/h/GCF_000227135.1	GCA_000227135.2	GCF_000227135.1	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/227/135/GCF_000227135.1/genes/GCF_000227135.1_ASM22713v2.ncbiRefSeq.gtf.gz
Af293	330879	GCF_000002655.1	True	Chromosome	8.0	29384958	8	3948441	4		50.0	Full annotation	GCA_000002655.1	fungidb.org	Aspergillus fumigatus	746128	https://genome.ucsc.edu/h/GCF_000002655.1	GCA_000002655.1	GCF_000002655.1	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/002/655/GCF_000002655.1/genes/GCF_000002655.1_ASM265v1.ncbiRefSeq.gtf.gz
